               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1025,            0.035353,            0.025392,             0.76962,             0.11013,            0.076009,            0.013947,            0.085262,            0.026699,            0.014841,           0.0032704,           0.0032704,            0.070566
                   1,            0.085587,            0.025335,            0.016406,             0.71295,             0.14537,            0.038805,           0.0072311,            0.080883,            0.017504,            0.013846,           0.0065384,           0.0065384,            0.040501
                   2,            0.081404,            0.022778,            0.015251,             0.55447,             0.25214,             0.12807,            0.034643,            0.074417,            0.018382,            0.013622,           0.0097404,           0.0097404,            0.010369
                   3,            0.075328,            0.023219,            0.012459,             0.50528,             0.20786,             0.14136,            0.034116,              0.0769,            0.017573,            0.010713,            0.009703,            0.009703,            0.009703
                   4,            0.068737,            0.021537,            0.010809,             0.50083,             0.25315,             0.13837,            0.041195,            0.069183,            0.018953,           0.0099985,            0.009703,            0.009703,            0.009703
                   5,            0.061082,            0.021837,           0.0088377,             0.42453,             0.31602,             0.21307,            0.052771,            0.071196,            0.019519,           0.0099521,            0.009604,            0.009604,            0.009604
                   6,            0.061021,            0.021559,            0.007726,             0.61392,             0.25972,             0.27432,            0.083671,            0.061907,            0.022155,            0.010276,            0.009505,            0.009505,            0.009505
                   7,             0.05835,            0.021557,           0.0063446,             0.46642,             0.45182,             0.37108,              0.1074,            0.059592,            0.016949,           0.0074914,            0.009406,            0.009406,            0.009406
                   8,            0.056006,            0.020427,           0.0058907,              0.3872,             0.61771,             0.44953,             0.15198,            0.053022,            0.016621,           0.0068415,            0.009307,            0.009307,            0.009307
                   9,            0.054409,            0.020356,            0.005384,             0.55752,             0.56939,             0.54807,             0.17626,            0.053209,            0.014938,           0.0053794,            0.009208,            0.009208,            0.009208
                  10,            0.052533,            0.019285,           0.0054453,             0.76283,             0.53925,             0.57746,             0.22679,            0.056109,            0.017948,           0.0054512,            0.009109,            0.009109,            0.009109
                  11,            0.051302,            0.020431,           0.0050308,             0.49663,              0.5759,             0.49386,             0.19871,            0.050671,            0.016478,            0.004452,             0.00901,             0.00901,             0.00901
                  12,            0.052729,            0.019352,           0.0044288,             0.70271,              0.6257,              0.6324,             0.26068,            0.048269,            0.015444,           0.0048747,            0.008911,            0.008911,            0.008911
                  13,            0.048647,            0.019052,           0.0039749,             0.73582,             0.48117,             0.49979,             0.22044,            0.048624,            0.016315,           0.0052292,            0.008812,            0.008812,            0.008812
                  14,            0.049368,            0.018948,           0.0038949,             0.65849,             0.60312,              0.6284,             0.25817,            0.049276,            0.014917,           0.0033101,            0.008713,            0.008713,            0.008713
                  15,            0.048936,            0.019378,           0.0041014,             0.60732,             0.65537,             0.62805,             0.22135,            0.049442,            0.015227,           0.0038872,            0.008614,            0.008614,            0.008614
                  16,            0.048104,            0.018947,           0.0035841,             0.81463,             0.57346,             0.65326,             0.28831,            0.046254,            0.014234,           0.0028767,            0.008515,            0.008515,            0.008515
                  17,            0.046976,            0.018315,           0.0033714,             0.78598,             0.56055,             0.68212,             0.29469,             0.04534,            0.014653,           0.0041962,            0.008416,            0.008416,            0.008416
                  18,            0.046846,            0.018895,           0.0031741,             0.72493,             0.59328,             0.66202,              0.2652,            0.045194,            0.014039,           0.0028964,            0.008317,            0.008317,            0.008317
                  19,             0.04601,            0.018822,           0.0028426,             0.74232,             0.74834,             0.76293,             0.33684,             0.04273,            0.013311,           0.0025541,            0.008218,            0.008218,            0.008218
                  20,            0.045057,            0.018082,           0.0030712,             0.73261,             0.71087,              0.7569,             0.35444,            0.043002,            0.013873,           0.0029264,            0.008119,            0.008119,            0.008119
                  21,             0.04554,            0.017377,           0.0026117,             0.64835,             0.70757,             0.66307,             0.26933,            0.043772,            0.013556,           0.0024122,             0.00802,             0.00802,             0.00802
                  22,            0.044292,            0.018221,           0.0024998,              0.6305,             0.77494,             0.72451,             0.30761,            0.044795,             0.01349,           0.0021253,            0.007921,            0.007921,            0.007921
                  23,            0.043342,            0.017345,           0.0023621,             0.73241,             0.72076,             0.71141,             0.31618,            0.045827,            0.014118,           0.0024741,            0.007822,            0.007822,            0.007822
                  24,            0.044677,            0.017916,           0.0026203,             0.78889,             0.75472,             0.77539,             0.35243,            0.040502,            0.013785,           0.0021252,            0.007723,            0.007723,            0.007723
                  25,             0.04338,            0.017034,           0.0023887,             0.69783,             0.78916,             0.76152,             0.33361,            0.042394,            0.013981,           0.0020634,            0.007624,            0.007624,            0.007624
                  26,            0.042962,            0.017954,           0.0022683,             0.93597,             0.62494,             0.80326,             0.39407,            0.040286,            0.013572,           0.0020135,            0.007525,            0.007525,            0.007525
                  27,            0.041723,            0.017335,           0.0024382,             0.74913,             0.74982,             0.81075,             0.36807,            0.043136,            0.013149,           0.0018096,            0.007426,            0.007426,            0.007426
                  28,            0.042106,            0.018161,           0.0020331,              0.8641,             0.65854,             0.81213,             0.38642,            0.039911,            0.013072,           0.0018303,            0.007327,            0.007327,            0.007327
                  29,            0.041255,            0.016897,           0.0021662,             0.81673,             0.75524,             0.85634,             0.41415,            0.040317,            0.012981,           0.0018743,            0.007228,            0.007228,            0.007228
                  30,            0.040821,            0.016465,           0.0018505,             0.81508,             0.68769,             0.82486,             0.35697,            0.039519,            0.013122,           0.0016282,            0.007129,            0.007129,            0.007129
                  31,             0.04123,            0.017249,           0.0019759,             0.88184,             0.75403,             0.89764,             0.45685,            0.038168,            0.012685,           0.0016245,             0.00703,             0.00703,             0.00703
                  32,            0.040027,            0.016728,           0.0019306,               0.714,             0.89208,              0.8136,             0.36876,            0.039774,             0.01284,            0.001802,            0.006931,            0.006931,            0.006931
                  33,            0.040195,            0.016917,           0.0019006,              0.9188,              0.6915,             0.83008,             0.37043,            0.040429,            0.012666,           0.0016495,            0.006832,            0.006832,            0.006832
                  34,            0.038718,            0.015853,           0.0018315,             0.78958,             0.79816,              0.8118,             0.38769,            0.039797,            0.012769,           0.0015929,            0.006733,            0.006733,            0.006733
                  35,            0.039178,            0.016366,           0.0017943,             0.81646,             0.77862,             0.84821,             0.41474,            0.036715,            0.012592,            0.001728,            0.006634,            0.006634,            0.006634
                  36,            0.040436,            0.017252,           0.0019425,             0.83619,             0.80927,             0.85214,             0.43728,            0.037279,            0.013015,           0.0016296,            0.006535,            0.006535,            0.006535
                  37,            0.038625,            0.016581,           0.0018212,             0.70339,             0.70934,             0.76226,             0.36879,            0.039845,            0.012798,           0.0018933,            0.006436,            0.006436,            0.006436
                  38,               0.037,            0.015346,           0.0015231,             0.80434,             0.81864,              0.8564,             0.43044,            0.038709,            0.012797,            0.001401,            0.006337,            0.006337,            0.006337
                  39,            0.039066,            0.016221,           0.0017115,             0.82558,             0.84214,             0.86449,             0.42534,            0.038504,            0.013073,           0.0014643,            0.006238,            0.006238,            0.006238
                  40,            0.037496,            0.015837,           0.0016153,             0.86499,             0.80445,             0.87832,             0.43192,            0.037068,            0.012912,            0.001191,            0.006139,            0.006139,            0.006139
                  41,            0.037086,             0.01636,           0.0015564,              0.7416,              0.9221,             0.88699,             0.46243,            0.038361,            0.012486,           0.0013188,             0.00604,             0.00604,             0.00604
                  42,            0.036857,            0.015246,           0.0014923,             0.74228,             0.80152,             0.83561,             0.41126,             0.03613,            0.012559,           0.0013324,            0.005941,            0.005941,            0.005941
                  43,            0.036596,            0.016267,           0.0015648,             0.89522,             0.86243,             0.91217,             0.49293,             0.03689,            0.012513,           0.0012735,            0.005842,            0.005842,            0.005842
                  44,            0.038406,            0.016322,           0.0016071,             0.78321,             0.87899,             0.87891,             0.46122,            0.036086,            0.012501,           0.0013463,            0.005743,            0.005743,            0.005743
                  45,            0.034534,            0.015303,           0.0014285,             0.87044,             0.83989,             0.90149,             0.51119,            0.035459,            0.012321,           0.0014561,            0.005644,            0.005644,            0.005644
                  46,            0.034932,            0.015804,           0.0014462,             0.86268,             0.86253,             0.89764,             0.46551,            0.036401,            0.012666,           0.0012311,            0.005545,            0.005545,            0.005545
                  47,            0.034477,            0.015011,           0.0012879,               0.814,             0.86236,             0.89233,             0.50817,            0.036366,            0.012606,           0.0013216,            0.005446,            0.005446,            0.005446
                  48,            0.036269,            0.014882,           0.0012738,             0.84291,             0.78036,             0.88081,             0.50264,            0.036728,            0.012503,           0.0012788,            0.005347,            0.005347,            0.005347
                  49,            0.035208,             0.01561,           0.0014651,             0.86174,             0.77985,             0.88005,             0.49086,            0.034739,            0.012299,           0.0011618,            0.005248,            0.005248,            0.005248
                  50,            0.034813,            0.015606,           0.0013935,             0.82259,             0.86866,             0.89487,             0.48571,            0.035393,            0.012187,           0.0011007,            0.005149,            0.005149,            0.005149
                  51,            0.034941,              0.0151,           0.0012264,             0.86652,             0.85015,             0.88852,             0.49057,             0.03391,            0.012263,           0.0011049,             0.00505,             0.00505,             0.00505
                  52,             0.03563,            0.015446,           0.0014929,             0.79445,             0.85833,             0.89296,             0.51448,            0.034204,            0.012074,           0.0012204,            0.004951,            0.004951,            0.004951
                  53,            0.034139,            0.015065,           0.0013366,             0.75864,             0.90668,             0.88654,             0.48245,            0.035586,            0.012394,           0.0012598,            0.004852,            0.004852,            0.004852
                  54,            0.033106,            0.015385,            0.001226,             0.80175,             0.93089,             0.91381,             0.49868,            0.034104,            0.012022,           0.0012137,            0.004753,            0.004753,            0.004753
                  55,            0.032912,            0.014237,           0.0011414,             0.90751,              0.8385,             0.92383,              0.5115,            0.034171,            0.011954,           0.0010426,            0.004654,            0.004654,            0.004654
                  56,            0.033009,            0.014251,           0.0010643,             0.89452,             0.90794,             0.93036,             0.52343,            0.033268,             0.01175,           0.0010968,            0.004555,            0.004555,            0.004555
                  57,            0.032762,            0.014918,            0.001076,             0.91769,             0.84197,             0.93072,             0.50833,            0.033746,            0.012007,           0.0011786,            0.004456,            0.004456,            0.004456
                  58,            0.033015,            0.014873,           0.0013143,              0.8762,             0.86851,             0.92379,             0.52634,            0.033317,             0.01188,           0.0011587,            0.004357,            0.004357,            0.004357
                  59,            0.033046,            0.014594,            0.001091,             0.89803,             0.88927,             0.93196,             0.50067,            0.033863,             0.01213,           0.0010446,            0.004258,            0.004258,            0.004258
                  60,            0.032683,            0.014403,           0.0011531,             0.84369,             0.86813,             0.91369,             0.46114,             0.03323,            0.012063,           0.0010585,            0.004159,            0.004159,            0.004159
                  61,            0.031619,            0.014571,           0.0012498,             0.88412,             0.89592,              0.9333,              0.5114,            0.033038,            0.011947,           0.0011215,             0.00406,             0.00406,             0.00406
                  62,            0.032299,            0.014109,           0.0011684,             0.85974,             0.90727,             0.92137,             0.51227,            0.033003,            0.012114,           0.0011065,            0.003961,            0.003961,            0.003961
                  63,            0.032194,            0.014547,           0.0010688,             0.89833,             0.89203,             0.92645,             0.52193,            0.032962,             0.01222,          0.00099304,            0.003862,            0.003862,            0.003862
                  64,            0.031496,            0.013745,           0.0011465,             0.87772,             0.85598,              0.9021,             0.50954,            0.033106,            0.012143,          0.00096872,            0.003763,            0.003763,            0.003763
                  65,            0.031374,            0.013845,          0.00098042,             0.78466,             0.93341,             0.91529,             0.46484,            0.032824,            0.011945,          0.00089755,            0.003664,            0.003664,            0.003664
                  66,             0.03134,            0.013964,           0.0010266,             0.85442,             0.91818,             0.92464,             0.49982,            0.033347,            0.011768,           0.0009463,            0.003565,            0.003565,            0.003565
                  67,            0.031499,            0.014511,          0.00095742,             0.88772,             0.89921,             0.93869,             0.53042,            0.032668,             0.01173,          0.00093071,            0.003466,            0.003466,            0.003466
                  68,            0.030117,            0.013342,          0.00078497,             0.90548,             0.90401,             0.93557,             0.51473,             0.03282,            0.011945,          0.00099742,            0.003367,            0.003367,            0.003367
                  69,            0.030061,            0.012971,          0.00096651,             0.83653,             0.82797,             0.85918,             0.50878,            0.032376,            0.011768,           0.0010996,            0.003268,            0.003268,            0.003268
                  70,            0.030608,            0.013801,          0.00097781,             0.85831,             0.89207,             0.92639,             0.54731,            0.032306,            0.012001,           0.0010548,            0.003169,            0.003169,            0.003169
                  71,            0.029969,            0.012571,          0.00093851,             0.89708,             0.90792,             0.93473,             0.51046,            0.032193,             0.01183,           0.0010764,             0.00307,             0.00307,             0.00307
                  72,            0.030358,            0.013381,          0.00098261,             0.86457,              0.9024,             0.93871,             0.53458,            0.031753,            0.011943,           0.0010164,            0.002971,            0.002971,            0.002971
                  73,             0.02999,            0.013239,          0.00097298,             0.86744,             0.91035,              0.9348,             0.53382,            0.031477,            0.012015,          0.00098314,            0.002872,            0.002872,            0.002872
                  74,            0.029581,            0.013524,          0.00088131,             0.90304,             0.89592,             0.93555,             0.54043,            0.031698,            0.012048,          0.00091741,            0.002773,            0.002773,            0.002773
                  75,            0.029248,            0.012676,          0.00084264,             0.91172,             0.88754,              0.9339,             0.56066,            0.031301,            0.011781,          0.00092503,            0.002674,            0.002674,            0.002674
                  76,            0.029962,            0.014019,          0.00071872,             0.88142,             0.87209,             0.92332,             0.51926,            0.031813,            0.011777,          0.00083098,            0.002575,            0.002575,            0.002575
                  77,            0.029292,             0.01306,          0.00084478,             0.86272,             0.91851,             0.93279,             0.53572,            0.031425,            0.011854,          0.00092487,            0.002476,            0.002476,            0.002476
                  78,            0.029215,            0.013323,          0.00080499,               0.872,             0.91663,             0.93336,             0.48989,            0.031634,            0.011921,          0.00079153,            0.002377,            0.002377,            0.002377
                  79,            0.028489,            0.013556,          0.00081344,             0.89125,             0.87787,             0.92394,             0.51541,            0.031035,            0.011742,          0.00075096,            0.002278,            0.002278,            0.002278
                  80,            0.029084,            0.012768,          0.00093256,             0.87489,             0.81256,             0.91545,             0.53193,            0.031367,            0.011859,          0.00091016,            0.002179,            0.002179,            0.002179
                  81,            0.028494,            0.012996,          0.00083218,             0.78814,             0.93318,             0.91946,             0.53655,              0.0311,            0.011912,           0.0009778,             0.00208,             0.00208,             0.00208
                  82,            0.028482,            0.012702,          0.00084518,             0.80406,             0.89868,             0.91047,             0.54014,            0.030959,            0.011934,          0.00080611,            0.001981,            0.001981,            0.001981
                  83,            0.027863,            0.012379,          0.00070889,              0.8422,             0.91783,             0.92909,              0.5256,            0.030955,            0.011713,          0.00078228,            0.001882,            0.001882,            0.001882
                  84,            0.028147,            0.012891,          0.00070813,             0.92062,             0.85254,              0.9297,             0.56932,            0.030444,            0.011749,          0.00081009,            0.001783,            0.001783,            0.001783
                  85,             0.02803,            0.012618,          0.00091734,             0.87178,             0.90336,             0.92698,               0.556,            0.030595,            0.011679,          0.00085551,            0.001684,            0.001684,            0.001684
                  86,            0.027836,            0.013142,          0.00063447,             0.86125,             0.90341,             0.93017,             0.55922,            0.030425,            0.011756,           0.0008615,            0.001585,            0.001585,            0.001585
                  87,            0.027521,            0.012695,          0.00062654,             0.87004,             0.90572,             0.92035,             0.54781,            0.030223,            0.011685,          0.00077786,            0.001486,            0.001486,            0.001486
                  88,              0.0278,            0.012749,          0.00066062,             0.87118,             0.92198,             0.91998,             0.57498,            0.030074,            0.011771,          0.00082667,            0.001387,            0.001387,            0.001387
                  89,            0.027406,            0.012726,          0.00065374,             0.87611,             0.91222,             0.91132,             0.56106,            0.030195,            0.011787,           0.0008568,            0.001288,            0.001288,            0.001288
                  90,            0.026624,            0.012412,          0.00081671,              0.8824,             0.90939,             0.92277,             0.54533,            0.030439,            0.011574,          0.00081518,            0.001189,            0.001189,            0.001189
                  91,            0.026951,            0.012234,          0.00075053,             0.86641,             0.91465,              0.9148,             0.53909,            0.030057,            0.011532,          0.00075686,             0.00109,             0.00109,             0.00109
                  92,            0.027098,            0.012423,          0.00057997,             0.85485,             0.91698,             0.92016,             0.54621,             0.02988,            0.011638,          0.00080425,            0.000991,            0.000991,            0.000991
                  93,            0.026363,             0.01226,          0.00067527,             0.87727,             0.90057,             0.93625,             0.57313,            0.029943,            0.011582,          0.00083014,            0.000892,            0.000892,            0.000892
                  94,            0.026585,            0.012724,          0.00073098,             0.87958,             0.89077,             0.91279,             0.56062,            0.030148,            0.011559,          0.00077311,            0.000793,            0.000793,            0.000793
                  95,            0.026167,            0.012254,          0.00072225,             0.87987,             0.88657,             0.92161,             0.56293,            0.029773,            0.011515,          0.00081527,            0.000694,            0.000694,            0.000694
                  96,            0.026689,            0.012759,          0.00066935,             0.91497,             0.91121,             0.93864,             0.57535,            0.029784,            0.011595,          0.00083605,            0.000595,            0.000595,            0.000595
                  97,            0.026443,            0.012136,          0.00085017,             0.87802,             0.91811,             0.92029,             0.56965,            0.029895,            0.011562,           0.0008332,            0.000496,            0.000496,            0.000496
                  98,            0.025906,            0.011845,          0.00080021,             0.88347,             0.91045,              0.9195,             0.55157,             0.02976,            0.011521,          0.00081745,            0.000397,            0.000397,            0.000397
                  99,            0.025852,             0.01201,          0.00054486,             0.88222,             0.91526,             0.93184,             0.57202,            0.029693,            0.011524,          0.00082019,            0.000298,            0.000298,            0.000298
